body_mass_kg,wing_length_m,beak_length_mm,beak_depth_mm,species
2.010,0.209,48.616,16.120,Corniculata
2.141,0.213,49.955,14.664,Corniculata
1.879,0.208,46.865,14.248,Corniculata
2.303,0.218,51.088,16.640,Corniculata
2.363,0.207,49.852,15.184,Corniculata
1.848,0.202,44.599,14.560,Corniculata
1.737,0.204,46.659,14.248,Corniculata
1.970,0.215,48.307,15.184,Corniculata
2.262,0.221,52.324,17.992,Corniculata
2.404,0.222,51.294,16.536,Corniculata
2.020,0.218,51.603,15.600,Corniculata
2.141,0.214,47.586,15.496,Corniculata
2.182,0.218,52.015,16.536,Corniculata
1.858,0.211,44.702,14.976,Corniculata
1.899,0.204,42.951,15.288,Corniculata
2.424,0.215,50.264,16.848,Corniculata
2.182,0.221,53.766,17.784,Corniculata
1.899,0.210,47.792,15.600,Corniculata
2.363,0.223,56.753,16.640,Corniculata
,,,,Corniculata
2.182,0.213,49.852,16.952,Corniculata
2.283,0.209,49.234,15.600,Corniculata
1.818,0.205,47.483,13.728,Corniculata
1.919,0.206,46.247,14.352,Corniculata
2.283,0.217,50.985,16.744,Corniculata
2.020,0.209,44.187,13.624,Corniculata
1.970,0.210,45.835,16.328,Corniculata
2.020,0.210,52.015,15.808,Corniculata
1.959,0.208,45.835,15.288,Corniculata
2.040,0.209,47.689,16.432,Corniculata
2.101,0.210,47.895,15.392,Corniculata
1.899,0.203,44.084,14.768,Corniculata
1.909,0.210,48.719,14.352,Corniculata
2.222,0.209,48.204,16.744,Corniculata
2.060,0.207,46.247,13.832,Corniculata
1.757,0.202,45.320,14.144,Corniculata
2.161,0.217,51.500,16.536,Corniculata
1.959,0.209,48.204,14.872,Corniculata
1.919,0.210,49.131,15.600,Corniculata
2.040,0.213,46.350,16.016,Corniculata
2.121,0.218,52.633,17.160,Corniculata
1.697,0.204,47.174,15.184,Corniculata
,0.213,52.633,16.952,Corniculata
1.798,0.204,50.161,14.664,Corniculata
2.404,0.216,46.556,17.056,Corniculata
2.242,0.217,51.912,15.912,Corniculata
1.697,0.204,46.865,14.456,Corniculata
2.242,0.213,51.500,15.912,Corniculata
1.798,0.202,44.496,15.080,Corniculata
1.970,0.206,48.925,14.560,Corniculata
1.939,0.205,46.762,15.184,Corniculata
1.778,0.207,47.895,15.080,Corniculata
1.959,0.204,47.998,14.768,Corniculata
1.990,0.210,50.882,16.432,Corniculata
2.182,0.209,49.028,15.080,Corniculata
1.980,0.210,47.895,14.976,Corniculata
1.919,0.209,46.556,14.352,Corniculata
1.838,0.204,47.895,14.040,Corniculata
2.222,0.221,50.573,15.600,Corniculata
2.323,0.215,51.912,16.328,Corniculata
2.222,0.223,53.045,16.952,Corniculata
2.000,0.207,43.878,14.248,Corniculata
2.020,0.213,46.865,15.600,Corniculata
1.919,0.206,46.865,15.080,Corniculata
2.000,0.211,48.925,15.600,Corniculata
2.444,0.223,61.388,17.680,Corniculata
1.879,0.208,47.586,14.976,Corniculata
2.182,0.207,51.397,16.744,Corniculata
1.869,0.197,49.852,14.976,Corniculata
2.545,0.214,50.676,15.808,Corniculata
1.778,0.204,46.453,14.976,Corniculata
2.141,0.211,52.839,14.768,Corniculata
2.303,0.223,51.294,17.472,Corniculata
2.222,0.203,49.543,15.704,Corniculata
1.858,0.204,49.646,14.872,Corniculata
1.768,0.210,47.586,14.664,Corniculata
2.242,0.210,50.470,16.744,Corniculata
2.303,0.211,51.500,15.808,Corniculata
1.990,0.208,48.616,14.248,Corniculata
2.202,0.214,54.075,16.224,Corniculata
1.869,0.206,50.573,15.080,Corniculata
1.737,0.202,45.114,14.456,Corniculata
2.303,0.223,51.500,16.952,Corniculata
2.101,0.219,52.324,16.328,Corniculata
2.343,0.222,50.985,16.848,Corniculata
2.020,0.209,46.453,15.080,Corniculata
2.121,0.215,48.719,15.912,Corniculata
2.141,0.209,46.556,16.432,Corniculata
1.909,0.206,48.822,15.184,Corniculata
2.081,0.209,48.204,16.016,Corniculata
2.101,0.206,46.556,15.392,Corniculata
2.303,0.211,51.706,14.872,Corniculata
1.899,0.213,44.805,14.768,Corniculata
2.242,0.215,52.015,16.536,Corniculata
2.121,0.212,45.732,17.992,Corniculata
2.363,0.210,50.779,16.328,Corniculata
1.778,0.203,44.599,13.936,Corniculata
1.656,0.210,45.835,14.872,Corniculata
2.081,0.213,50.573,15.392,Corniculata
2.161,0.215,50.161,15.704,Corniculata
2.262,0.221,57.577,17.680,Corniculata
1.879,0.208,42.127,14.248,Corniculata
2.060,0.209,47.483,15.704,Corniculata
2.222,0.212,55.002,16.432,Corniculata
2.101,0.212,48.101,15.912,Corniculata
1.858,0.203,48.925,14.768,Corniculata
2.040,0.201,46.453,15.080,Corniculata
1.677,0.204,43.260,14.040,Corniculata
1.959,0.212,49.955,15.600,Corniculata
1.899,0.212,47.174,14.768,Corniculata
1.939,0.203,47.586,15.080,Corniculata
1.778,0.208,47.071,14.456,Corniculata
2.242,0.216,52.221,15.600,Corniculata
1.596,0.202,43.981,14.248,Corniculata
1.980,0.210,44.908,14.456,Corniculata
2.242,0.223,53.663,17.680,Corniculata
1.919,0.210,51.088,15.600,Corniculata
1.879,0.207,44.805,15.808,Corniculata
1.697,0.202,46.659,14.352,Corniculata
2.283,0.224,55.929,16.328,Corniculata
2.343,0.223,50.058,16.640,Corniculata
2.161,0.202,50.161,16.328,Corniculata
